edad,sexo,periodo_academico,nota_primer_parcial,nota_segundo_parcial,nota_tercer_parcial,promedio_previo,total_accesos_lms,tiempo_total_conexion_min,tareas_entregadas,tareas_totales,participaciones_foro,asistencias,clases_totales,retroalimentaciones_docente,nota_final,id_anonimo,riesgo_academico,ratio_tareas,ratio_asistencia,engagement_score,probabilidad_riesgo
21,M,2025-II,7,17,20,7.5,81,623,7,10,6,29,30,17,15,8193c2550e10dabbd7e0a6a5ffb86a5f45101866528a224487c215a346e39fe1,0,0.7,0.9666666666666667,221.1,0.025
19,M,2025-II,5,18,15,10.9,273,1999,8,10,9,18,30,15,13,c10af1176b90f74a48f8d6a15079a8f3b759da651dc562134c2303e71f5ee005,0,0.8,0.6,711.5999999999999,0.165
20,F,2025-II,12,13,16,7.7,177,1247,10,10,8,21,30,12,14,0961354856309f810525c4da07725f5ddf0eef0d0e16630ef446f765621c4b47,0,1.0,0.7,447.29999999999995,0.0
17,M,2025-II,14,11,15,14.2,380,2611,7,10,7,25,30,20,13,d8facb26e30faec8ff0d1bca61c53a6f8c93d884f62e871ee4cd8649e6e3b5e9,0,0.7,0.8333333333333334,937.4,0.01
20,M,2025-II,19,19,16,15.2,135,761,9,10,12,25,30,11,18,3643475f214cedbeec38d87774ecfbe3dc85079e40efa1c771f1f75863763115,0,0.9,0.8333333333333334,285.9,0.0
20,F,2025-II,10,7,15,7.4,219,1235,7,10,6,21,30,18,11,f34a88238e3ce681532426319c5809ddf1e94670709fa2756c4153de3db2c97b,0,0.7,0.7,459.9,0.11
18,M,2025-II,18,17,18,7.5,313,670,8,10,11,23,30,10,18,c5ab685f1f796ada1c6d2ac31bf5e00bbe9f5c10fdc2fd5b1b8cb977bebdc703,0,0.8,0.7666666666666667,329.5,0.02
21,M,2025-II,17,12,15,17.4,260,1191,10,10,7,23,30,20,15,ce6f2afaa5354974ea4768d38ffc0fa107acf7aef6164b19574b2e4da88e8b5f,0,1.0,0.7666666666666667,463.4,0.0
18,F,2025-II,14,7,20,13.0,370,1744,9,10,10,29,30,10,14,1e8294cb31a04cd6f3e2d76d7f757c58ed00e9088e3614d65c67061c8ff1d8e0,0,0.9,0.9666666666666667,674.1999999999999,0.015
18,M,2025-II,11,17,20,19.8,197,996,9,10,7,29,30,17,16,27d44a99778aed9059e08323dccb4e6fa335b59988467ebdc50396245ff6c135,0,0.9,0.9666666666666667,379.70000000000005,0.02
18,M,2025-II,15,13,12,14.0,247,3136,10,10,6,26,30,12,13,4ac1a6c0b89d3780350916f14031b2299ee6c45c9fc3c80b85effce7ff487c7f,0,1.0,0.8666666666666667,1041.3999999999999,0.0
21,M,2025-II,14,18,20,5.5,352,3599,7,10,12,20,30,8,17,74621a83e276c2d4e210dbfde27b436909c141bdc7232e5030217ed6cdf92194,0,0.7,0.6666666666666666,1224.1000000000001,0.01
21,M,2025-II,10,15,13,5.7,224,1196,9,10,8,26,30,11,13,68810f95f7d28be695dd2519048cd0f5516a5d7e19ac4ec59305ed44c0feb78d,0,0.9,0.8666666666666667,450.8,0.0
20,M,2025-II,19,14,12,7.8,167,3911,7,10,11,29,30,15,15,e7d0d0fa4aa1058e349ab02165a127b84906c22f0174045e7ef0750690326cae,0,0.7,0.9666666666666667,1243.3999999999999,0.03
